Team,PointsPerGame,Form,GoalsScoredAvg,GoalsConcededAvg,MatchesPlayed
Kotwica Kołobrzeg,0.8529411764705882,0.4666666666666667,1.4,1.6,34
Silkeborg,1.2727272727272727,0.26666666666666666,1.0,2.8,66
Sonderjyske,1.3157894736842106,0.4,0.8,1.0,57
FC Vaduz,1.7142857142857142,0.6666666666666666,1.2,0.8,70
Stade Nyonnais,0.9846153846153847,0.4,0.8,1.2,65
BSC Young Boys,1.4333333333333333,0.5333333333333333,1.8,1.4,90
FC Sion,1.3285714285714285,0.5333333333333333,1.8,1.0,70
Tychy 71,1.1147540983606556,0.06666666666666667,0.8,2.4,61
Miedz Legnica,1.5806451612903225,0.3333333333333333,1.0,1.2,62
Cracovia Krakow,1.4262295081967213,0.2,0.8,1.8,61
Piast Gliwice,1.3114754098360655,0.6,2.2,2.0,61
AC Horsens,1.5272727272727273,0.26666666666666666,0.6,1.8,55
FC Fredericia,1.5964912280701755,0.6,1.2,1.4,57
Vejle,0.7894736842105263,0.26666666666666666,1.4,1.6,57
Randers FC,1.3448275862068966,0.4666666666666667,1.4,1.4,58
Hillerød,1.6363636363636365,0.4,1.4,1.4,55
Hobro,1.2181818181818183,0.6666666666666666,1.2,0.6,55
FC Orenburg,0.7169811320754716,0.4666666666666667,1.4,1.4,53
Spartak Moscow,1.849056603773585,0.8,2.2,1.6,53
FC Luzern,1.3,0.4,1.8,1.6,70
Servette FC,1.375,0.6666666666666666,2.4,1.0,80
Lausanne,1.3928571428571428,0.6,1.4,2.0,84
FC Basel 1893,1.6625,0.6666666666666666,1.8,1.4,80
Lech Poznan,1.87012987012987,0.6666666666666666,1.6,1.0,77
Gornik Zabrze,1.459016393442623,0.5333333333333333,1.4,0.8,61
Novi Pazar,1.4852941176470589,0.5333333333333333,1.0,0.6,68
FK Spartak Zdrepceva KRV,0.9848484848484849,0.26666666666666666,1.0,1.4,66
Viborg,1.4736842105263157,0.4666666666666667,1.4,1.8,57
Brondby,1.5,0.2,0.0,0.4,66
Khimki,0.9666666666666667,0.4,1.4,2.2,30
Dinamo Makhachkala,0.9622641509433962,0.4666666666666667,1.2,1.6,53
Akhmat,1.0545454545454545,0.5333333333333333,1.0,0.8,55
FC Krasnodar,2.2452830188679247,0.8,2.2,0.8,53
TSC Backa Topola,1.1973684210526316,0.3333333333333333,0.6,1.0,76
IMT Novi Beograd,1.2424242424242424,0.4,1.0,1.0,66
Tekstilac Odžaci,1.1044776119402986,0.4,0.8,0.6,67
Vojvodina,1.6428571428571428,0.6666666666666666,1.6,0.6,70
Motor Lublin,1.4262295081967213,0.7333333333333333,1.2,0.4,61
Raków Częstochowa,1.8266666666666667,0.13333333333333333,1.0,1.8,75
Lyngby,1.2545454545454546,0.6666666666666666,2.4,1.2,55
FC Copenhagen,1.6206896551724137,0.26666666666666666,2.4,1.6,87
Stal Rzeszów,1.2131147540983607,0.26666666666666666,1.0,1.4,61
Arka Gdynia,1.7,0.3333333333333333,1.2,1.6,60
Stal Mielec,0.9344262295081968,0.8,2.4,0.8,61
Widzew Łódź,1.1475409836065573,0.4,0.6,0.6,61
Nizhny Novgorod,0.9090909090909091,0.4,1.2,1.8,55
Rubin,1.471698113207547,0.6666666666666666,1.4,0.6,53
Qarabag,1.989010989010989,0.6666666666666666,3.8,1.0,91
Apoel Nicosia,1.5512820512820513,0.6,1.4,1.4,78
Maccabi Tel Aviv,1.7640449438202248,0.8666666666666667,3.0,0.8,89
Dynamo Kyiv,1.1538461538461537,0.4,1.8,1.4,26
Ferencvarosi TC,1.7058823529411764,0.4,1.0,2.0,34
Fenerbahçe,2.021276595744681,0.6666666666666666,2.0,1.4,94
Sparta Praha,1.6071428571428572,0.6,1.4,1.4,28
PAOK,1.7752808988764044,0.5333333333333333,1.6,0.6,89
AEK Athens FC,1.9870129870129871,0.6666666666666666,2.0,0.8,77
Rapid Vienna,1.5057471264367817,0.6666666666666666,1.4,1.0,87
Mlada Boleslav,1.6666666666666667,0.4,1.4,1.6,12
Sumqayıt,0.984375,0.06666666666666667,0.6,2.2,64
Austria Vienna,1.7301587301587302,0.4666666666666667,1.6,2.2,63
FC Astana,1.375,0.3333333333333333,1.0,1.4,16
Trabzonspor,1.7428571428571429,1.0,2.0,0.6,70
GO Ahead Eagles,1.2876712328767124,0.6,2.6,1.2,73
Omonia Nicosia,1.9456521739130435,0.7333333333333333,2.4,0.6,92
Dunajska Streda,1.6885245901639345,0.4666666666666667,1.2,1.8,61
Guimaraes,1.605263157894737,0.26666666666666666,1.4,1.6,76
Hapoel Beer Sheva,2.0869565217391304,0.7333333333333333,1.6,0.8,69
Olimpija Ljubljana,1.6363636363636365,0.3333333333333333,1.6,2.0,22
Baník Ostrava,1.4,0.26666666666666666,1.2,1.8,10
HNK Rijeka,1.569767441860465,0.26666666666666666,0.8,1.8,86
Maccabi Haifa,1.6417910447761195,0.4666666666666667,1.6,1.2,67
Sabah FA,1.6901408450704225,0.8666666666666667,3.8,1.0,71
Başakşehir,1.5853658536585367,0.5333333333333333,0.8,0.8,82
AEK Larnaca,1.8048780487804879,0.5333333333333333,1.0,0.6,82
Gent,1.4352941176470588,0.6666666666666666,1.8,1.2,85
Panathinaikos,1.7311827956989247,0.5333333333333333,0.6,1.0,93
NK Osijek,1.1029411764705883,0.5333333333333333,0.6,1.4,68
Kilmarnock,1.013157894736842,0.4666666666666667,1.0,1.8,76
Cercle Brugge,1.216867469879518,0.3333333333333333,1.4,1.8,83
Ajax,1.8314606741573034,0.3333333333333333,1.4,1.2,89
ST Mirren,1.1486486486486487,0.4666666666666667,1.2,1.0,74
Zrinjski,1.1818181818181819,0.3333333333333333,0.8,1.2,22
HNK Hajduk Split,1.8028169014084507,0.6666666666666666,2.2,1.0,71
Spartak Trnava,1.671641791044776,0.4,1.0,2.2,67
Drita,1.3181818181818181,0.2,1.0,2.4,22
SC Braga,1.9230769230769231,0.4666666666666667,1.6,1.2,91
Maccabi Petah Tikva,1.40625,0.6666666666666666,2.6,1.0,64
Pohronie,1.3061224489795917,0.5333333333333333,1.2,1.2,49
Žilina II,1.2040816326530612,0.13333333333333333,0.6,1.6,49
Buckley Town,1.3275862068965518,0.2,0.6,2.6,58
Penrhyncoch,1.1896551724137931,0.6,1.2,1.0,58
Pontypridd Town,1.4655172413793103,0.4666666666666667,2.2,2.2,58
Afan Lido,1.0847457627118644,0.8,2.0,1.2,59
Trefelin,2.169491525423729,0.8,4.2,1.2,59
Caerau (Ely),1.5166666666666666,0.8666666666666667,2.8,0.2,60
Taffs Well,0.5,0.06666666666666667,0.6,2.0,30
llanelli AFC,1.2622950819672132,0.26666666666666666,0.6,2.0,61
Newport City,1.5423728813559323,0.2,0.6,2.4,59
Ammanford AFC,1.576271186440678,0.8666666666666667,2.6,0.6,59
Colwyn Bay,2.0491803278688523,0.4666666666666667,1.0,1.2,61
Bangor 1876,0.9333333333333333,0.0,0.6,2.6,30
Gresford Athletic,1.1578947368421053,0.4,1.6,1.6,57
Llay Miners Welfare,0.4666666666666667,0.2,1.2,3.4,30
Flint Mountain,1.2372881355932204,0.4,1.4,1.6,59
Ruthin Town,0.8813559322033898,0.4,1.2,1.8,59
Club Brugge KV,1.9381443298969072,0.8666666666666667,2.8,1.4,97
KV Mechelen,1.352112676056338,0.4666666666666667,1.2,1.8,71
Airbus UK,2.542372881355932,0.8,4.2,0.6,59
Denbigh Town,1.4067796610169492,0.6666666666666666,1.8,1.4,59
Venados FC,1.3275862068965518,0.26666666666666666,1.0,1.4,58
Tepatitlán,1.4126984126984128,0.6666666666666666,2.4,1.0,63
Leones Negros UDG,1.5735294117647058,0.3333333333333333,1.0,1.6,68
Tapatío,1.5737704918032787,0.26666666666666666,1.8,2.2,61
Mold Alexandra,1.3620689655172413,0.8,1.6,2.0,58
Llandudno,2.1724137931034484,1.0,2.6,0.8,58
Holywell,1.9655172413793103,0.4666666666666667,1.8,2.0,58
Prestatyn Town,0.43333333333333335,0.0,1.2,2.8,30
Llantwit Major,1.3559322033898304,0.26666666666666666,1.8,2.8,59
Trethomas Bluebirds,1.4745762711864407,0.5333333333333333,2.2,2.2,59
Cwmbran Celtic,0.6379310344827587,0.13333333333333333,0.6,2.8,58
Cambrian & Clydach,2.0847457627118646,0.8666666666666667,2.0,0.2,59
Penrhiwceiber Rangers,0.9333333333333333,0.4,1.4,1.6,30
Baglan Dragons,1.1166666666666667,0.06666666666666667,0.2,2.8,60
Carmarthen Town,1.5254237288135593,0.6666666666666666,3.0,1.4,59
Goytre United,0.7666666666666667,0.13333333333333333,0.8,2.2,30
Guilsfield,1.4137931034482758,0.26666666666666666,1.4,2.6,58
Caersws,1.1403508771929824,0.4,1.0,1.2,57
Dender,0.9436619718309859,0.3333333333333333,0.8,1.4,71
Union St. Gilloise,1.9230769230769231,0.8666666666666667,1.6,0.4,91
Púchov,1.2857142857142858,0.4,0.4,0.6,49
Tatran Prešov,1.6538461538461537,0.13333333333333333,0.4,1.4,52
Stará Ľubovňa,0.9183673469387755,0.26666666666666666,0.6,2.0,49
Zlaté Moravce,1.7843137254901962,0.4,1.0,1.0,51
Považská Bystrica,1.4285714285714286,0.26666666666666666,1.8,2.0,49
Slovan Bratislava II,1.1020408163265305,0.5333333333333333,1.6,1.2,49
Malženice,1.3673469387755102,0.7333333333333333,1.2,0.2,49
Humenné,0.8846153846153846,0.4,1.0,1.2,26
Lokomotíva Zvolen,1.4285714285714286,0.6,0.8,0.4,49
Petržalka,1.489795918367347,0.7333333333333333,2.4,0.4,49
Skalica,1.0344827586206897,0.4,0.8,1.2,58
Zemplín Michalovce,1.3220338983050848,0.6,1.0,1.2,59
Podbrezová,1.2333333333333334,0.2,1.2,2.0,60
Žilina,1.6666666666666667,0.4666666666666667,1.0,0.8,60
Beerschot VA,1.2727272727272727,1.0,2.4,0.4,66
OH Leuven,1.1126760563380282,0.4,1.0,1.8,71
Komárno,1.1206896551724137,0.3333333333333333,1.0,0.8,58
Anderlecht,1.5056179775280898,0.26666666666666666,2.2,2.2,89
St. Truiden,1.462686567164179,0.2,0.6,1.4,67
Tlaxcala,1.1132075471698113,0.5333333333333333,0.8,0.6,53
CA La Paz,1.0925925925925926,0.5333333333333333,1.8,1.0,54
Mineros de Zacatecas,1.467741935483871,0.6,1.4,1.8,62
Dorados,0.8421052631578947,0.26666666666666666,0.6,1.6,57
CDS Tampico Madero,1.6818181818181819,0.4,1.0,0.8,66
Monarcas,1.4516129032258065,0.4,1.4,1.6,62
Šamorín,1.1428571428571428,0.26666666666666666,0.4,1.0,49
Liptovský Mikuláš,1.66,0.4666666666666667,1.4,2.0,50
Genk,1.7882352941176471,0.6666666666666666,2.0,2.2,85
Standard Liege,1.2535211267605635,0.6,1.2,0.6,71
Kortrijk,1.5076923076923077,0.6666666666666666,2.0,1.4,65
FK Košice,1.3114754098360655,0.8666666666666667,1.8,0.4,61
Dukla Banská Bystrica,1.3454545454545455,0.4666666666666667,1.8,1.6,55
AS Trencin,1.2,0.8,1.4,0.8,60
Charleroi,1.2972972972972974,0.06666666666666667,0.6,1.8,74
Antwerp,1.25,0.3333333333333333,0.6,0.8,72
KVC Westerlo,1.3098591549295775,0.5333333333333333,0.8,0.4,71
ŁKS Łódź,1.4426229508196722,0.6,1.2,0.6,61
Radnik Surdulica,1.7575757575757576,0.4,1.4,1.2,66
Sloven Ruma,1.054054054054054,0.3333333333333333,0.4,0.6,37
Admira Wacker,1.9056603773584906,0.3333333333333333,1.6,1.8,53
SV Kapfenberg,1.490566037735849,0.4666666666666667,1.0,1.4,53
Araz,1.5538461538461539,0.6,1.0,1.6,65
Stripfing,1.0232558139534884,0.26666666666666666,1.0,2.4,43
Ried,1.8,0.4,1.6,2.0,55
FC Liefering,1.4150943396226414,0.4,1.4,2.2,53
First Vienna,1.528301886792453,0.6,1.4,0.8,53
SV Horn,1.0,0.6666666666666666,2.4,1.6,30
Rapid Wien II,1.2222222222222223,0.6,1.8,1.4,54
Voitsberg,1.0666666666666667,0.26666666666666666,0.4,1.4,30
SKU Amstetten,1.5740740740740742,0.3333333333333333,0.6,1.4,54
1. FC Köln,1.4193548387096775,0.2,1.4,2.0,62
Hamburger SV,1.4516129032258065,0.3333333333333333,1.2,1.4,62
Grazer AK,1.0,0.8,2.2,1.0,57
Red Bull Salzburg,1.4691358024691359,0.3333333333333333,0.6,0.8,81
Falkirk,1.75,0.4666666666666667,2.0,1.4,68
Queen's Park,1.0597014925373134,0.5333333333333333,1.0,0.8,67
Dinamo Zagreb,1.8928571428571428,1.0,4.6,1.0,84
Istra 1961,1.3333333333333333,0.4,0.8,1.0,63
Alebrijes de Oaxaca,0.7407407407407407,0.26666666666666666,1.4,3.2,54
Atlante FC,1.8064516129032258,0.6666666666666666,1.8,1.4,62
Concordia,1.38,0.6,1.4,0.8,50
CS Afumati,1.3061224489795917,0.6,1.8,0.6,49
Slatina,1.52,0.6,2.2,1.4,50
FC Voluntari,1.7818181818181817,0.6,2.6,1.0,55
Focşani,0.8461538461538461,0.3333333333333333,1.0,1.2,26
Muscelul Câmpulung Elite,0.4897959183673469,0.0,0.6,4.4,49
Metaloglobus,1.0615384615384615,0.3333333333333333,1.0,1.8,65
Chindia Targoviste,1.4705882352941178,0.4,1.2,2.0,51
Dumbrăviţa,0.9803921568627451,0.4666666666666667,1.0,1.0,51
Metalul Buzău,1.510204081632653,0.6,2.4,2.0,49
CS Mioveni,0.6470588235294118,0.2,0.6,4.4,17
Unirea Ungheni,1.1923076923076923,0.06666666666666667,0.6,2.6,26
Karlsruher SC,1.435483870967742,0.4666666666666667,1.8,1.8,62
1. FC Nürnberg,1.3709677419354838,0.4666666666666667,1.6,1.2,62
Hannover 96,1.6290322580645162,0.5333333333333333,1.2,1.0,62
SSV Jahn Regensburg,0.7352941176470589,0.2,1.0,2.0,34
1. FC Magdeburg,1.3387096774193548,0.4666666666666667,1.8,1.4,62
SV Elversberg,1.734375,0.5333333333333333,1.2,1.0,64
Hertha BSC,1.467741935483871,0.8666666666666667,2.2,1.0,62
SC Paderborn 07,1.7580645161290323,0.7333333333333333,1.8,1.0,62
Heart Of Midlothian,1.6153846153846154,0.6666666666666666,1.0,0.6,78
Rangers,1.7448979591836735,0.7333333333333333,2.6,1.4,98
Austria Lustenau,1.490566037735849,0.4666666666666667,1.0,1.4,53
SV Lafnitz,0.5333333333333333,0.26666666666666666,1.6,2.8,30
Motherwell,1.4714285714285715,0.26666666666666666,1.2,1.6,70
Ross County,0.9166666666666666,0.13333333333333333,0.6,2.0,72
Airdrie United,0.971830985915493,0.4666666666666667,1.6,1.0,71
Raith Rovers,1.328358208955224,0.4,1.2,1.6,67
Partick,1.6388888888888888,0.7333333333333333,1.6,0.6,72
Morton,1.2352941176470589,0.4,1.0,1.6,68
Livingston,1.3333333333333333,0.26666666666666666,1.0,1.4,72
Dunfermline,1.1818181818181819,0.8666666666666667,2.4,0.6,66
Hamilton Academical,1.0,0.4666666666666667,0.8,1.4,36
Ayr Utd,1.4782608695652173,0.13333333333333333,0.6,1.6,69
Neftchi Baku,1.360655737704918,0.6666666666666666,2.8,1.0,61
Turan,1.6774193548387097,0.6,1.2,0.8,62
Bihor Oradea,1.44,0.06666666666666667,0.6,2.0,50
TSV Hartberg,1.3448275862068966,0.2,0.4,0.8,58
Lask Linz,1.5441176470588236,0.5333333333333333,2.2,1.6,68
SCR Altach,1.0350877192982457,0.3333333333333333,1.4,1.6,57
WSG Wattens,1.1228070175438596,0.6,2.0,2.0,57
Radnički Sr. Mitrovica,1.0810810810810811,0.26666666666666666,1.2,1.2,37
Mladost Novi Sad,1.6923076923076923,0.3333333333333333,1.2,1.2,39
Grafičar,1.3880597014925373,0.5333333333333333,0.8,0.6,67
Sloboda Uzice,0.8378378378378378,0.4666666666666667,0.6,0.8,37
Kapaz,0.8548387096774194,0.5333333333333333,1.4,1.0,62
Macva,1.6666666666666667,0.7333333333333333,1.2,0.4,69
Dubočica,1.0746268656716418,0.26666666666666666,1.0,1.6,67
Wolfsberger AC,1.4098360655737705,0.13333333333333333,1.0,2.2,61
Austria Klagenfurt,0.9636363636363636,0.26666666666666666,1.0,2.2,55
FK Vozdovac,1.6567164179104477,0.6666666666666666,1.2,0.4,67
Indjija,0.8648648648648649,0.26666666666666666,0.6,1.4,37
Sturm Graz II,1.1886792452830188,0.4,0.8,0.8,53
Schwarz-Weiß Bregenz,1.0,0.06666666666666667,1.4,3.0,53
FC Schalke 04,1.5,0.6,1.2,0.8,62
Eintracht Braunschweig,1.078125,0.3333333333333333,0.8,1.0,64
HNK Gorica,1.078125,0.4,1.8,1.4,64
NK Varazdin,1.3636363636363635,0.4,1.2,1.0,66
Cancún,1.5535714285714286,0.6,2.0,1.4,56
Correcaminos Uat,0.9074074074074074,0.4,1.2,1.8,54
Floridsdorfer AC,1.471698113207547,0.6,1.4,0.6,53
SKN ST. Polten,1.8867924528301887,0.8,2.0,0.8,53
SSV Ulm 1846,0.8823529411764706,0.26666666666666666,1.4,2.6,34
1. FC Kaiserslautern,1.5483870967741935,0.4,1.8,1.6,62
SV Darmstadt 98,1.4838709677419355,0.3333333333333333,1.2,1.4,62
Fortuna Düsseldorf,1.3548387096774193,0.4,1.0,2.0,62
SpVgg Greuther Fürth,1.096774193548387,0.4666666666666667,1.2,1.4,62
Preußen Münster,1.0161290322580645,0.26666666666666666,0.8,2.4,62
Dundee Utd,1.3243243243243243,0.4666666666666667,1.6,1.8,74
Dundee,1.042857142857143,0.3333333333333333,1.6,1.8,70
Şamaxı FK,1.064516129032258,0.3333333333333333,0.6,0.8,62
Csikszereda,1.5,0.5333333333333333,1.2,1.2,64
Ceahlăul Piatra Neamţ,1.1428571428571428,0.0,0.6,3.0,49
Hibernian,1.5,0.6,1.6,0.8,76
FC BW Linz,0.9824561403508771,0.26666666666666666,1.6,2.2,57
Sturm Graz,1.6533333333333333,0.7333333333333333,2.4,1.0,75
Celtic,2.010869565217391,0.6666666666666666,1.8,1.4,92
Zemun,1.6567164179104477,0.6,1.2,1.0,67
Javor,1.5606060606060606,0.5333333333333333,0.8,0.6,66
Səbail,1.0535714285714286,0.7333333333333333,1.6,0.6,56
NK Lokomotiva Zagreb,1.09375,0.13333333333333333,0.4,2.0,64
NK Slaven Belupo,1.3125,0.3333333333333333,1.0,1.6,64
Sibenik,0.8333333333333334,0.13333333333333333,0.2,1.2,36
Semendrija 1924,1.2238805970149254,0.26666666666666666,0.6,1.0,67
OFK Vršac,1.3432835820895523,0.7333333333333333,1.4,0.6,67
Borac Cacak,1.2537313432835822,0.7333333333333333,1.0,0.2,67
FK Trayal,1.1194029850746268,0.13333333333333333,0.8,1.6,67
ST Johnstone,1.3857142857142857,0.7333333333333333,1.6,0.6,70
Aberdeen,1.1025641025641026,0.06666666666666667,0.6,2.0,78
CSM Reşiţa,1.6415094339622642,0.4666666666666667,1.0,1.8,53
U Craiova 1948,1.3846153846153846,0.2,0.8,2.0,26
CSA Steaua Bucureşti,1.8867924528301887,0.8,1.6,0.6,53
Arges Pitesti,1.7777777777777777,0.5333333333333333,0.6,0.4,63
Lille,1.6931818181818181,0.6,1.4,1.0,88
Twente,1.5714285714285714,0.8,2.0,1.0,77
Slavia Praha,0.85,0.06666666666666667,0.6,2.8,20
Plzen,1.6666666666666667,0.4666666666666667,1.0,0.8,30
Helmond Sport,1.1095890410958904,0.13333333333333333,0.6,1.4,73
Jong Utrecht,0.8611111111111112,0.4,1.0,1.2,72
Groningen,1.2698412698412698,0.6666666666666666,2.2,1.0,63
NAC Breda,0.9047619047619048,0.13333333333333333,0.8,2.8,63
FC OSS,1.0,0.4666666666666667,2.0,2.0,73
Excelsior,1.507462686567164,0.06666666666666667,0.6,1.6,67
FC Eindhoven,1.3013698630136987,0.4666666666666667,1.2,1.8,73
Den Bosch,1.4342105263157894,0.6666666666666666,1.8,1.4,76
Emmen,1.3287671232876712,0.3333333333333333,1.8,2.2,73
Dordrecht,1.5454545454545454,0.13333333333333333,1.0,2.2,77
Vitesse,1.3150684931506849,0.6666666666666666,2.6,1.4,73
Telstar,1.3972602739726028,0.6,2.0,1.4,73
Galatasaray,2.1724137931034484,0.6,1.2,1.2,87
Hatayspor,0.5142857142857142,0.2,1.2,2.4,70
Sakaryaspor,1.1971830985915493,0.5333333333333333,1.8,1.2,71
Keçiörengücü,1.4225352112676057,0.6666666666666666,2.6,0.8,71
MVV,1.0410958904109588,0.26666666666666666,1.0,2.4,73
Cambuur,1.9466666666666668,0.4666666666666667,1.8,2.0,75
Newtown AFC,1.2033898305084745,0.4,1.8,1.4,59
Aberystwyth Town,1.0666666666666667,0.26666666666666666,1.0,1.8,60
Blackburn,1.2988505747126438,0.5333333333333333,0.6,0.4,87
Derby,1.2988505747126438,0.6,1.2,0.8,87
Preston,1.1954022988505748,0.3333333333333333,1.2,1.8,87
Sheffield Utd,1.6555555555555554,0.13333333333333333,1.2,1.8,90
Sporting CP,2.234567901234568,0.6666666666666666,3.0,1.6,81
Rio Ave,1.096774193548387,0.6666666666666666,1.2,0.8,62
Celaya,1.6388888888888888,0.4666666666666667,1.2,0.8,36
Viitorul Şelimbăr,1.163265306122449,0.4666666666666667,0.8,1.4,49
Maritimo,1.6129032258064515,0.6666666666666666,1.2,1.0,62
Tondela,1.3770491803278688,0.3333333333333333,0.8,1.6,61
Stoke City,1.206896551724138,0.4666666666666667,1.8,1.8,87
Coventry,1.7303370786516854,0.6666666666666666,2.0,0.8,89
Millwall,1.5862068965517242,0.4666666666666667,1.2,1.2,87
Watford,1.3103448275862069,0.3333333333333333,1.2,1.4,87
Leeds,1.7272727272727273,0.2,0.2,0.6,77
Portsmouth,1.1162790697674418,0.13333333333333333,1.0,2.4,86
Hull City,1.3448275862068966,0.5333333333333333,1.2,1.2,87
Bristol City,1.404494382022472,0.4666666666666667,0.8,1.0,89
Middlesbrough,1.5632183908045978,0.2,0.8,1.2,87
Swansea,1.3218390804597702,0.3333333333333333,1.4,2.2,87
Oxford United,1.0804597701149425,0.4,1.0,1.2,87
Norwich,1.3218390804597702,0.6666666666666666,1.2,0.6,87
Cardiff,0.9565217391304348,0.13333333333333333,0.6,1.6,46
Sunderland,1.575,0.4666666666666667,1.0,1.2,80
QPR,1.2988505747126438,0.6666666666666666,2.4,1.0,87
West Brom,1.2528735632183907,0.6,1.4,0.6,87
Mafra,0.7941176470588235,0.2,0.8,2.2,34
Pacos Ferreira,1.046875,0.4666666666666667,1.2,1.4,64
Flint Town United,1.2063492063492063,0.3333333333333333,1.0,1.0,63
Cardiff MET,1.3076923076923077,0.4,1.0,1.6,65
Barry Town,1.53125,0.6666666666666666,1.4,1.0,64
ADO Den Haag,2.04,1.0,2.4,0.6,75
VVV Venlo,1.1232876712328768,0.26666666666666666,1.2,1.2,73
Feyenoord,1.7411764705882353,0.4,1.2,1.4,85
Willem II,1.2191780821917808,0.8,2.0,0.6,73
AVS,0.65625,0.2,0.0,0.8,64
Nacional,0.9516129032258065,0.26666666666666666,0.8,1.0,62
Leixoes,1.2258064516129032,0.4666666666666667,1.4,2.0,62
Benfica B,1.5081967213114753,0.4666666666666667,1.0,0.6,61
Kasımpaşa,1.15625,0.4666666666666667,1.0,1.2,64
Konyaspor,1.203125,0.5333333333333333,1.2,1.2,64
İstanbulspor,1.4444444444444444,0.13333333333333333,0.6,1.8,72
Manisa F.K.,1.3055555555555556,0.4,1.0,1.0,72
Yeni Malatyaspor,0.0,0.0,0.4,7.0,38
Pendikspor,1.4583333333333333,0.5333333333333333,1.8,1.2,72
NEC Nijmegen,1.5,0.6666666666666666,2.4,1.4,64
Academico Viseu,1.532258064516129,0.6,1.8,0.8,62
Chaves,1.403225806451613,0.4,0.8,1.6,62
Casa Pia,1.1475409836065573,0.2,0.4,1.6,61
Boavista,0.7058823529411765,0.4,1.0,2.4,34
Almere City FC,1.1159420289855073,0.6666666666666666,2.2,1.4,69
AZ Alkmaar,1.7204301075268817,0.8,2.4,0.8,93
Adanaspor,0.7894736842105263,0.2,0.8,3.8,38
Esenler Erokspor,1.6619718309859155,0.4666666666666667,1.8,1.8,71
Kocaelispor,1.606060606060606,0.26666666666666666,0.4,1.6,66
Gençlerbirliği S.K.,1.4090909090909092,0.13333333333333333,0.0,1.0,66
Antalyaspor,1.125,0.3333333333333333,1.2,1.4,64
Göztepe,1.5238095238095237,0.3333333333333333,1.0,1.6,63
Adana Demirspor,0.2857142857142857,0.2,0.6,3.4,70
PSV Eindhoven,2.1204819277108435,0.6,2.4,2.2,83
Waalwijk,1.1159420289855073,0.5333333333333333,2.2,1.8,69
FC Porto,2.182926829268293,0.8666666666666667,2.2,0.8,82
GIL Vicente,1.2741935483870968,0.3333333333333333,1.6,1.4,62
Penafiel,1.2419354838709677,0.3333333333333333,0.8,1.0,62
Oliveirense,0.9032258064516129,0.13333333333333333,0.2,1.2,62
Sparta Rotterdam,1.2857142857142858,0.3333333333333333,0.8,1.4,63
Heracles,0.9047619047619048,0.13333333333333333,0.6,2.4,63
Fortuna Sittard,1.2063492063492063,0.4,1.4,2.2,63
Utrecht,1.5844155844155845,0.6666666666666666,1.8,0.8,77
PEC Zwolle,1.1746031746031746,0.4,0.8,1.6,63
Torreense,1.6129032258064515,0.6666666666666666,1.6,0.8,62
Feirense,1.403225806451613,0.4666666666666667,0.6,1.0,62
Haverfordwest County AFC,1.5,0.6,0.8,0.8,66
Bandırmaspor,1.644736842105263,0.4666666666666667,0.4,0.2,76
Erzurumspor FK,1.8888888888888888,0.8,3.2,1.0,72
Estoril,1.3387096774193548,0.26666666666666666,0.8,1.6,62
Santa Clara,1.3676470588235294,0.6666666666666666,1.6,1.2,68
De Graafschap,1.6666666666666667,0.6666666666666666,2.4,1.0,75
FC Volendam,1.6417910447761195,0.26666666666666666,0.8,1.8,67
Heerenveen,1.359375,0.8666666666666667,2.6,1.0,64
Sheffield Wednesday,0.8160919540229885,0.13333333333333333,0.6,1.8,87
Plymouth,1.0,0.6,1.8,1.4,46
Briton Ferry,1.1746031746031746,0.6666666666666666,1.4,0.4,63
Penybont,1.6307692307692307,0.06666666666666667,0.4,1.4,65
Sivasspor,1.1594202898550725,0.6,1.0,1.0,69
Boluspor,1.4324324324324325,0.26666666666666666,0.8,2.0,74
Iğdır FK,1.4507042253521127,0.06666666666666667,0.6,1.8,71
Fatih Karagümrük,1.328358208955224,0.4666666666666667,1.2,1.2,67
Amed,1.7887323943661972,1.0,3.2,0.2,71
Farense,0.9032258064516129,0.3333333333333333,0.6,0.8,62
Moreirense,1.2096774193548387,0.13333333333333333,0.4,1.4,62
FC Porto B,1.2258064516129032,0.4666666666666667,1.6,0.8,62
Alverca,1.532258064516129,0.4,1.2,1.6,62
Famalicao,1.5,0.7333333333333333,1.2,0.6,62
Benfica,2.0681818181818183,0.7333333333333333,2.0,1.0,88
Ankaragücü,1.263157894736842,0.6666666666666666,1.8,1.2,38
Şanlıurfaspor,1.0526315789473684,0.2,0.8,1.4,38
Samsunspor,1.6,0.4666666666666667,1.6,1.8,75
Beşiktaş,1.675,0.6,1.0,0.6,80
Alanyaspor,1.203125,0.4,1.8,1.2,64
Eyüpspor,1.171875,0.06666666666666667,0.0,1.2,64
União de Leiria,1.564516129032258,0.6666666666666666,1.8,0.6,62
Vizela,1.6984126984126984,1.0,2.2,1.2,63
Estrela,0.9193548387096774,0.3333333333333333,1.4,1.2,62
Felgueiras 1932,1.2741935483870968,0.3333333333333333,0.2,0.8,62
Portimonense,1.032258064516129,0.4,1.2,1.4,62
Bodrum FK,1.4057971014492754,0.8,2.0,1.2,69
Gaziantep FK,1.234375,0.4,1.4,1.4,64
Ümraniyespor,1.295774647887324,0.4666666666666667,1.0,0.8,71
Çorum FK,1.6338028169014085,0.8,1.8,0.8,71
